melhor_dist;T_max;T_0;N;num_pontos;execution_time
249.6121052142267;10.0;0.001;1000;11;4113.5
305.1392867704748;10.0;0.001;1000;12;4436.9
566.9922806367135;10.0;0.001;1000;13;0.0
835.960778495354;10.0;0.001;1000;14;0.0
903.492721154239;10.0;0.001;1000;15;0.0
948.1754921762878;10.0;0.001;1000;16;0.0
1092.3599841382816;10.0;0.001;1000;17;0.0
1133.2029912550734;10.0;0.001;1000;18;0.0
886.6344386368743;10.0;0.001;1000;19;0.0
963.5872725835638;10.0;0.001;1000;20;0.0
1174.236532647852;10.0;0.001;1000;21;0.0
1029.4844031034463;10.0;0.001;1000;22;0.0
1084.7903105358885;10.0;0.001;1000;23;0.0
1168.5489891639845;10.0;0.001;1000;24;0.0
1354.6289029183797;10.0;0.001;1000;25;0.0
1037.0426886707876;10.0;0.001;1000;26;0.0
1655.3606503362582;10.0;0.001;1000;27;0.0
1138.6800813308064;10.0;0.001;1000;28;0.0
1255.2096162182472;10.0;0.001;1000;29;0.0
1577.4746861116778;10.0;0.001;1000;30;0.0
1469.943436288076;10.0;0.001;1000;31;0.0
1535.5660330395317;10.0;0.001;1000;32;0.0
1631.4416115853517;10.0;0.001;1000;33;0.0
1633.779735860185;10.0;0.001;1000;34;0.0
1866.794300132198;10.0;0.001;1000;35;0.0
1879.1273525135161;10.0;0.001;1000;36;0.0
1797.0627352228148;10.0;0.001;1000;37;0.0
2150.6428612287773;10.0;0.001;1000;38;0.0
1950.8296703104268;10.0;0.001;1000;39;0.0
1872.5711086257445;10.0;0.001;1000;40;0.0
2190.476949304346;10.0;0.001;1000;41;0.0
2062.400857692979;10.0;0.001;1000;42;0.0
2566.8677519551575;10.0;0.001;1000;43;0.0
2382.009167213309;10.0;0.001;1000;44;0.0
2203.8820142807904;10.0;0.001;1000;45;0.0
2380.4929368617604;10.0;0.001;1000;46;0.0
2807.1074235433152;10.0;0.001;1000;47;0.0
2198.4820988730708;10.0;0.001;1000;48;0.0
2792.840623556677;10.0;0.001;1000;49;0.0
2797.293727101587;10.0;0.001;1000;50;0.0
2539.7283320164097;10.0;0.001;1000;51;0.0
2677.83227523376;10.0;0.001;1000;52;0.0
2873.7799164136227;10.0;0.001;1000;53;0.0
2498.5741083534786;10.0;0.001;1000;54;0.0
2928.359839452581;10.0;0.001;1000;55;0.0
2682.8572093163266;10.0;0.001;1000;56;0.0
2964.094775664218;10.0;0.001;1000;57;0.0
3405.076565798812;10.0;0.001;1000;58;0.0
2845.7237912785204;10.0;0.001;1000;59;0.0
3202.9752793638595;10.0;0.001;1000;60;0.0
3412.52468319771;10.0;0.001;1000;61;0.0
3054.652413329415;10.0;0.001;1000;62;0.0
2993.027587212987;10.0;0.001;1000;63;0.0
3696.8328686127916;10.0;0.001;1000;64;0.0
3399.758980309416;10.0;0.001;1000;65;0.0
2970.304892320712;10.0;0.001;1000;66;0.0
3559.2692313148755;10.0;0.001;1000;67;0.0
3756.613319676293;10.0;0.001;1000;68;0.0
3559.457127916939;10.0;0.001;1000;69;0.0
3467.363651197126;10.0;0.001;1000;70;0.0
3765.439843178911;10.0;0.001;1000;71;0.0
4017.3511639008275;10.0;0.001;1000;72;0.0
3648.1748919208458;10.0;0.001;1000;73;0.0
4011.6680493004756;10.0;0.001;1000;74;0.0
3850.730423693621;10.0;0.001;1000;75;0.0
3527.6840592047433;10.0;0.001;1000;76;0.0
4224.316060251586;10.0;0.001;1000;77;0.0
3913.4582730175744;10.0;0.001;1000;78;0.0
4143.226621313258;10.0;0.001;1000;79;0.0
4091.3097830140723;10.0;0.001;1000;80;0.0
4367.720978525181;10.0;0.001;1000;81;0.0
4313.847013330489;10.0;0.001;1000;82;0.0
4524.164868049723;10.0;0.001;1000;83;1111.3
4059.1398212758645;10.0;0.001;1000;84;0.0
4304.4891647558525;10.0;0.001;1000;85;0.0
4115.203698789789;10.0;0.001;1000;86;0.0
4256.402991417348;10.0;0.001;1000;87;0.0
4558.086807373989;10.0;0.001;1000;88;0.0
4532.625670871481;10.0;0.001;1000;89;0.0
4517.61266276805;10.0;0.001;1000;90;0.0
4466.960738105765;10.0;0.001;1000;91;0.0
4960.013363417284;10.0;0.001;1000;92;0.0
4684.1925821850455;10.0;0.001;1000;93;0.0
4628.011916581805;10.0;0.001;1000;94;0.0
5216.001733876419;10.0;0.001;1000;95;0.0
5077.934609884196;10.0;0.001;1000;96;0.0
5372.122344623155;10.0;0.001;1000;97;0.0
4634.822172516241;10.0;0.001;1000;98;0.0
5390.0912246415655;10.0;0.001;1000;99;0.0
5333.825221974465;10.0;0.001;1000;100;0.0
5305.506316704486;10.5;0.001;1000;10;0.0
5289.990088005207;11.0;0.001;1000;10;0.0
5254.312870764659;11.5;0.001;1000;10;0.0
5307.338499452714;12.0;0.001;1000;10;0.0
5098.59465148122;12.5;0.001;1000;10;0.0
5333.825221974465;13.0;0.001;1000;10;0.0
5333.825221974465;13.5;0.001;1000;10;0.0
5237.4615333721;14.0;0.001;1000;10;0.0
5333.825221974465;14.5;0.001;1000;10;0.0
5333.825221974465;15.0;0.001;1000;10;0.0
5315.137220938745;15.5;0.001;1000;10;0.0
5333.825221974465;16.0;0.001;1000;10;1030.8
5256.9401504621665;16.5;0.001;1000;10;0.0
5333.825221974465;17.0;0.001;1000;10;0.0
5329.762097225992;17.5;0.001;1000;10;0.0
5333.825221974465;18.0;0.001;1000;10;0.0
5333.825221974465;18.5;0.001;1000;10;0.0
5266.511198840401;19.0;0.001;1000;10;0.0
5333.825221974465;19.5;0.001;1000;10;0.0
5333.825221974465;20.0;0.001;1000;10;0.0
5328.069211242358;20.5;0.001;1000;10;0.0
5333.825221974465;21.0;0.001;1000;10;0.0
5321.682612058836;21.5;0.001;1000;10;0.0
5333.825221974465;22.0;0.001;1000;10;0.0
5220.183816860367;22.5;0.001;1000;10;0.0
5315.194506402824;23.0;0.001;1000;10;0.0
5333.825221974465;23.5;0.001;1000;10;0.0
5260.784568161151;24.0;0.001;1000;10;0.0
5318.09967982806;24.5;0.001;1000;10;0.0
5249.106310938059;25.0;0.001;1000;10;0.0
5224.840231094752;25.5;0.001;1000;10;0.0
5333.825221974465;26.0;0.001;1000;10;0.0
5279.585044644456;26.5;0.001;1000;10;0.0
5333.825221974465;27.0;0.001;1000;10;0.0
5333.825221974465;27.5;0.001;1000;10;0.0
5329.490147275176;28.0;0.001;1000;10;0.0
5289.7105939278;28.5;0.001;1000;10;0.0
5333.825221974465;29.0;0.001;1000;10;0.0
5333.825221974465;29.5;0.001;1000;10;0.0
5274.174848567738;30.0;0.001;1000;10;0.0
5303.301547146408;30.5;0.001;1000;10;0.0
5303.914972074872;31.0;0.001;1000;10;0.0
5333.825221974465;31.5;0.001;1000;10;0.0
5333.825221974465;32.0;0.001;1000;10;0.0
5297.41720564487;32.5;0.001;1000;10;0.0
5327.762638795305;33.0;0.001;1000;10;0.0
5333.825221974465;33.5;0.001;1000;10;0.0
5305.832074439811;34.0;0.001;1000;10;0.0
5323.280110955657;34.5;0.001;1000;10;0.0
5322.633013852216;35.0;0.001;1000;10;0.0
5250.265735964439;35.5;0.001;1000;10;0.0
5333.825221974465;36.0;0.001;1000;10;0.0
5282.683418011367;36.5;0.001;1000;10;0.0
5323.280110955657;37.0;0.001;1000;10;0.0
5333.825221974465;37.5;0.001;1000;10;0.0
5333.825221974465;38.0;0.001;1000;10;0.0
5333.825221974465;38.5;0.001;1000;10;0.0
5318.855360616418;39.0;0.001;1000;10;0.0
5333.825221974465;39.5;0.001;1000;10;0.0
5310.619162088188;40.0;0.001;1000;10;0.0
5109.35811805295;40.5;0.001;1000;10;0.0
5333.825221974465;41.0;0.001;1000;10;0.0
5305.028078158957;41.5;0.001;1000;10;0.0
5333.825221974465;42.0;0.001;1000;10;0.0
5333.825221974465;42.5;0.001;1000;10;0.0
5181.2795685784395;43.0;0.001;1000;10;0.0
5317.099280927882;43.5;0.001;1000;10;0.0
5331.957726153217;44.0;0.001;1000;10;0.0
5253.129311191889;44.5;0.001;1000;10;0.0
5333.825221974465;45.0;0.001;1000;10;0.0
5321.374332104972;45.5;0.001;1000;10;0.0
5310.619162088188;46.0;0.001;1000;10;0.0
5333.825221974465;46.5;0.001;1000;10;0.0
5333.825221974465;47.0;0.001;1000;10;0.0
5320.588021156285;47.5;0.001;1000;10;0.0
5299.970765402901;48.0;0.001;1000;10;0.0
5333.825221974465;48.5;0.001;1000;10;0.0
5333.825221974465;49.0;0.001;1000;10;0.0
5324.316932538105;49.5;0.001;1000;10;0.0
5168.185173227377;50.0;0.001;1000;10;0.0
5171.361090266871;10.0;0.002;1000;10;0.0
5244.979232720157;10.0;0.003;1000;10;0.0
5263.0896502624655;10.0;0.004;1000;10;0.0
5319.19223383626;10.0;0.005;1000;10;0.0
5241.469797552192;10.0;0.006;1000;10;0.0
5333.425930136421;10.0;0.007;1000;10;0.0
5297.4721014872575;10.0;0.008;1000;10;0.0
5235.464585426106;10.0;0.009000000000000001;1000;10;341.8
5333.825221974465;10.0;0.010000000000000002;1000;10;0.0
5325.191949797286;10.0;0.011000000000000003;1000;10;0.0
5306.060633997916;10.0;0.012000000000000004;1000;10;0.0
5329.917201983651;10.0;0.013000000000000005;1000;10;0.0
5320.64411853283;10.0;0.014000000000000005;1000;10;0.0
5286.518102978045;10.0;0.015000000000000006;1000;10;0.0
5333.825221974465;10.0;0.016000000000000007;1000;10;0.0
5313.450447232138;10.0;0.017000000000000008;1000;10;0.0
5333.825221974465;10.0;0.01800000000000001;1000;10;0.0
5333.825221974465;10.0;0.01900000000000001;1000;10;0.0
5333.825221974465;10.0;0.02000000000000001;1000;10;0.0
5324.344239859666;10.0;0.02100000000000001;1000;10;0.0
5333.825221974465;10.0;0.022000000000000013;1000;10;0.0
5285.584885951431;10.0;0.023000000000000013;1000;10;0.0
5333.825221974465;10.0;0.024000000000000014;1000;10;0.0
5265.072981383696;10.0;0.025000000000000015;1000;10;0.0
5333.825221974465;10.0;0.026000000000000016;1000;10;0.0
5307.668890825958;10.0;0.027000000000000017;1000;10;0.0
5333.825221974465;10.0;0.028000000000000018;1000;10;0.0
5333.825221974465;10.0;0.02900000000000002;1000;10;0.0
5319.063438303833;10.0;0.03000000000000002;1000;10;0.0
5329.4236382266845;10.0;0.03100000000000002;1000;10;0.0
5333.825221974465;10.0;0.03200000000000002;1000;10;0.0
5333.825221974465;10.0;0.03300000000000002;1000;10;0.0
5300.794347471974;10.0;0.03400000000000002;1000;10;0.0
5266.534630743575;10.0;0.035000000000000024;1000;10;0.0
5333.825221974465;10.0;0.036000000000000025;1000;10;0.0
5333.825221974465;10.0;0.037000000000000026;1000;10;0.0
5232.573688725416;10.0;0.03800000000000003;1000;10;0.0
5333.825221974465;10.0;0.03900000000000003;1000;10;0.0
5333.825221974465;10.0;0.04000000000000003;1000;10;0.0
5321.94106270414;10.0;0.04100000000000003;1000;10;0.0
5333.825221974465;10.0;0.04200000000000003;1000;10;0.0
5333.825221974465;10.0;0.04300000000000003;1000;10;0.0
5333.825221974465;10.0;0.04400000000000003;1000;10;0.0
5282.2226308469;10.0;0.04500000000000003;1000;10;0.0
5287.976621579136;10.0;0.046000000000000034;1000;10;0.0
5330.022080215422;10.0;0.047000000000000035;1000;10;0.0
5333.825221974465;10.0;0.048000000000000036;1000;10;0.0
5333.825221974465;10.0;0.04900000000000004;1000;10;0.0
5333.825221974465;10.0;0.05000000000000004;1000;10;0.0
5333.825221974465;10.0;0.05100000000000004;1000;10;0.0
5333.825221974465;10.0;0.05200000000000004;1000;10;0.0
5333.654450273347;10.0;0.05300000000000004;1000;10;0.0
5333.825221974465;10.0;0.05400000000000004;1000;10;0.0
5291.977477181074;10.0;0.05500000000000004;1000;10;0.0
5333.307014276932;10.0;0.05600000000000004;1000;10;0.0
5303.212123938006;10.0;0.057000000000000044;1000;10;0.0
5333.825221974465;10.0;0.058000000000000045;1000;10;0.0
5333.825221974465;10.0;0.059000000000000045;1000;10;0.0
5298.159970392066;10.0;0.060000000000000046;1000;10;0.0
5333.825221974465;10.0;0.06100000000000005;1000;10;0.0
5291.687122619584;10.0;0.06200000000000005;1000;10;0.0
5285.2491113894175;10.0;0.06300000000000004;1000;10;0.0
5315.093659494644;10.0;0.06400000000000004;1000;10;0.0
5216.610592084698;10.0;0.06500000000000004;1000;10;0.0
5333.825221974465;10.0;0.06600000000000004;1000;10;0.0
5333.825221974465;10.0;0.06700000000000005;1000;10;0.0
5333.825221974465;10.0;0.06800000000000005;1000;10;0.0
5333.825221974465;10.0;0.06900000000000005;1000;10;1181.6
5333.825221974465;10.0;0.07000000000000005;1000;10;0.0
5229.405136887108;10.0;0.07100000000000005;1000;10;0.0
5326.028689313851;10.0;0.07200000000000005;1000;10;0.0
5333.825221974465;10.0;0.07300000000000005;1000;10;0.0
5333.825221974465;10.0;0.07400000000000005;1000;10;0.0
5317.87844725693;10.0;0.07500000000000005;1000;10;0.0
5321.680029843018;10.0;0.07600000000000005;1000;10;0.0
5331.576471875771;10.0;0.07700000000000005;1000;10;0.0
5333.825221974465;10.0;0.07800000000000006;1000;10;0.0
5333.825221974465;10.0;0.07900000000000006;1000;10;0.0
5333.825221974465;10.0;0.08000000000000006;1000;10;0.0
5333.825221974465;10.0;0.08100000000000006;1000;10;0.0
5239.264814746657;10.0;0.08200000000000006;1000;10;0.0
5303.454714980009;10.0;0.08300000000000006;1000;10;0.0
5333.825221974465;10.0;0.08400000000000006;1000;10;0.0
5301.695633764279;10.0;0.08500000000000006;1000;10;0.0
5279.653149113155;10.0;0.08600000000000006;1000;10;0.0
5332.587461466815;10.0;0.08700000000000006;1000;10;0.0
5284.980509912274;10.0;0.08800000000000006;1000;10;0.0
5248.734633484041;10.0;0.08900000000000007;1000;10;0.0
5333.825221974465;10.0;0.09000000000000007;1000;10;0.0
5333.825221974465;10.0;0.09100000000000007;1000;10;0.0
5224.474323960935;10.0;0.09200000000000007;1000;10;0.0
5277.654154190766;10.0;0.09300000000000007;1000;10;0.0
5292.950430821844;10.0;0.09400000000000007;1000;10;0.0
5333.825221974465;10.0;0.09500000000000007;1000;10;0.0
5333.825221974465;10.0;0.09600000000000007;1000;10;0.0
5319.344355217381;10.0;0.09700000000000007;1000;10;0.0
5333.825221974465;10.0;0.09800000000000007;1000;10;0.0
5333.825221974465;10.0;0.09900000000000007;1000;10;0.0
5323.544506672835;10.0;0.1;1000;10;0.0
5333.825221974465;10.0;0.001;1050;10;0.0
5278.405313841068;10.0;0.001;1100;10;0.0
4718.3299846677955;10.0;0.001;1150;10;1050.2
4051.9885061333757;10.0;0.001;1200;10;1052.7
3925.8120216982484;10.0;0.001;1250;10;1051.8
4306.204318521284;10.0;0.001;1300;10;2224.3
4469.30251727204;10.0;0.001;1350;10;1049.5
4048.341317766906;10.0;0.001;1400;10;1321.2
4211.269074683407;10.0;0.001;1450;10;1051.3
4238.435666485188;10.0;0.001;1500;10;2122.9
4415.190923716449;10.0;0.001;1550;10;1087.8
4112.290429181295;10.0;0.001;1600;10;2167.0
4061.2716201748726;10.0;0.001;1650;10;1211.6
3997.153693982026;10.0;0.001;1700;10;1798.8
4287.275113798496;10.0;0.001;1750;10;1016.2
4264.698990015037;10.0;0.001;1800;10;1053.2
3930.2769892447022;10.0;0.001;1850;10;1048.9
4205.92914152888;10.0;0.001;1900;10;2153.6
4059.0969011861716;10.0;0.001;1950;10;1065.1
4216.763795106939;10.0;0.001;2000;10;2078.6
4075.9551497701245;10.0;0.001;2050;10;1248.3
4427.776794331929;10.0;0.001;2100;10;2114.9
4289.124468802781;10.0;0.001;2150;10;1395.9
4070.838420876341;10.0;0.001;2200;10;1432.7
4252.911454870059;10.0;0.001;2250;10;1049.9
3923.8783840528927;10.0;0.001;2300;10;1456.8
4047.3935285522994;10.0;0.001;2350;10;1463.5
3982.4957770414844;10.0;0.001;2400;10;2348.7
4180.535287942746;10.0;0.001;2450;10;1049.0
4278.435597108605;10.0;0.001;2500;10;1055.7
4110.17677064021;10.0;0.001;2550;10;2218.8
4209.8410913859825;10.0;0.001;2600;10;1062.5
3966.0758487268176;10.0;0.001;2650;10;2361.8
3784.919392531781;10.0;0.001;2700;10;1033.1
4086.344623294487;10.0;0.001;2750;10;1164.4
4108.767077420423;10.0;0.001;2800;10;1464.2
4059.6314530620125;10.0;0.001;2850;10;1464.7
4038.1521916786674;10.0;0.001;2900;10;1451.8
4354.5507482781895;10.0;0.001;2950;10;1525.8
3907.6501203243697;10.0;0.001;3000;10;2418.9
4219.464053470127;10.0;0.001;3050;10;1355.8
3822.8954229921774;10.0;0.001;3100;10;1239.0
4120.95477843083;10.0;0.001;3150;10;1508.1
4428.274919595388;10.0;0.001;3200;10;1049.2
4258.827412516098;10.0;0.001;3250;10;1040.6
3980.8744562005636;10.0;0.001;3300;10;1530.9
4197.9842284987835;10.0;0.001;3350;10;2148.0
4234.052075702686;10.0;0.001;3400;10;1036.9
4195.6391073623245;10.0;0.001;3450;10;2027.7
4114.7578977615985;10.0;0.001;3500;10;2562.6
4124.1458673332845;10.0;0.001;3550;10;2521.8
4003.965763041599;10.0;0.001;3600;10;2192.5
4423.94645719553;10.0;0.001;3650;10;1058.0
3721.7228954464617;10.0;0.001;3700;10;1037.9
4390.894920116737;10.0;0.001;3750;10;2540.8
4371.83673309743;10.0;0.001;3800;10;1453.8
4233.074152885649;10.0;0.001;3850;10;1524.6
4199.255848606557;10.0;0.001;3900;10;2272.1
4240.6212086874375;10.0;0.001;3950;10;2266.2
4247.120742978819;10.0;0.001;4000;10;2295.8
